ul.hpui-primary-text1.hpui-expandable-list > li > div.hpui-content > ul.hpui-expandable-list,
ul.hpui-primary-text2.hpui-expandable-list > li > div.hpui-content > ul.hpui-expandable-list,
ul.hpui-primary-text3.hpui-expandable-list > li > div.hpui-content > ul.hpui-expandable-list {
	margin: 0px 0px;
}
.hpui-primary-text1 ol.hpui-expandable-list > li > a.hpui-expand-icon,
.hpui-primary-text2 ol.hpui-expandable-list > li > a.hpui-expand-icon,
.hpui-primary-text3 ol.hpui-expandable-list > li > a.hpui-expand-icon,
ol.hpui-primary-text1.hpui-expandable-list > li > a.hpui-expand-icon,
ol.hpui-primary-text2.hpui-expandable-list > li > a.hpui-expand-icon,
ol.hpui-primary-text3.hpui-expandable-list > li > a.hpui-expand-icon,
.hpui-primary-text1 ul.hpui-expandable-list > li > a.hpui-expand-icon,
.hpui-primary-text2 ul.hpui-expandable-list > li > a.hpui-expand-icon,
.hpui-primary-text3 ul.hpui-expandable-list > li > a.hpui-expand-icon,
ul.hpui-primary-text1.hpui-expandable-list > li > a.hpui-expand-icon,
ul.hpui-primary-text2.hpui-expandable-list > li > a.hpui-expand-icon,
ul.hpui-primary-text3.hpui-expandable-list > li > a.hpui-expand-icon,
.hpui-primary-text1 ol.hpui-expandable-list > li > a.hpui-collapse-icon,
.hpui-primary-text2 ol.hpui-expandable-list > li > a.hpui-collapse-icon,
.hpui-primary-text3 ol.hpui-expandable-list > li > a.hpui-collapse-icon,
ol.hpui-primary-text1.hpui-expandable-list > li > a.hpui-collapse-icon,
ol.hpui-primary-text2.hpui-expandable-list > li > a.hpui-collapse-icon,
ol.hpui-primary-text3.hpui-expandable-list > li > a.hpui-collapse-icon,
.hpui-primary-text1 ul.hpui-expandable-list > li > a.hpui-collapse-icon,
.hpui-primary-text2 ul.hpui-expandable-list > li > a.hpui-collapse-icon,
.hpui-primary-text3 ul.hpui-expandable-list > li > a.hpui-collapse-icon,
ul.hpui-primary-text1.hpui-expandable-list > li > a.hpui-collapse-icon,
ul.hpui-primary-text2.hpui-expandable-list > li > a.hpui-collapse-icon,
ul.hpui-primary-text3.hpui-expandable-list > li > a.hpui-collapse-icon {
	background-image: url("../images/list_icons.png");
	display: inline-block;
	margin-right: 7px;
	width: 16px;
	height: 16px;
}
.hpui-primary-text1 ol.hpui-expandable-list > li > a.hpui-expand-icon,
.hpui-primary-text2 ol.hpui-expandable-list > li > a.hpui-expand-icon,
.hpui-primary-text3 ol.hpui-expandable-list > li > a.hpui-expand-icon,
ol.hpui-primary-text1.hpui-expandable-list > li > a.hpui-expand-icon,
ol.hpui-primary-text2.hpui-expandable-list > li > a.hpui-expand-icon,
ol.hpui-primary-text3.hpui-expandable-list > li > a.hpui-expand-icon,
.hpui-primary-text1 ul.hpui-expandable-list > li > a.hpui-expand-icon,
.hpui-primary-text2 ul.hpui-expandable-list > li > a.hpui-expand-icon,
.hpui-primary-text3 ul.hpui-expandable-list > li > a.hpui-expand-icon,
ul.hpui-primary-text1.hpui-expandable-list > li > a.hpui-expand-icon,
ul.hpui-primary-text2.hpui-expandable-list > li > a.hpui-expand-icon,
ul.hpui-primary-text3.hpui-expandable-list > li > a.hpui-expand-icon {
	background-position: 0 -324px;
}
.hpui-primary-text1 ol.hpui-expandable-list > li > a.hpui-expand-icon:hover,
.hpui-primary-text2 ol.hpui-expandable-list > li > a.hpui-expand-icon:hover,
.hpui-primary-text3 ol.hpui-expandable-list > li > a.hpui-expand-icon:hover,
ol.hpui-primary-text1.hpui-expandable-list > li > a.hpui-expand-icon:hover,
ol.hpui-primary-text2.hpui-expandable-list > li > a.hpui-expand-icon:hover,
ol.hpui-primary-text3.hpui-expandable-list > li > a.hpui-expand-icon:hover,
.hpui-primary-text1 ul.hpui-expandable-list > li > a.hpui-expand-icon:hover,
.hpui-primary-text2 ul.hpui-expandable-list > li > a.hpui-expand-icon:hover,
.hpui-primary-text3 ul.hpui-expandable-list > li > a.hpui-expand-icon:hover,
ul.hpui-primary-text1.hpui-expandable-list > li > a.hpui-expand-icon:hover,
ul.hpui-primary-text2.hpui-expandable-list > li > a.hpui-expand-icon:hover,
ul.hpui-primary-text3.hpui-expandable-list > li > a.hpui-expand-icon:hover,
.hpui-primary-text1 ol.hpui-expandable-list > li > a.hpui-expand-icon:focus,
.hpui-primary-text2 ol.hpui-expandable-list > li > a.hpui-expand-icon:focus,
.hpui-primary-text3 ol.hpui-expandable-list > li > a.hpui-expand-icon:focus,
ol.hpui-primary-text1.hpui-expandable-list > li > a.hpui-expand-icon:focus,
ol.hpui-primary-text2.hpui-expandable-list > li > a.hpui-expand-icon:focus,
ol.hpui-primary-text3.hpui-expandable-list > li > a.hpui-expand-icon:focus,
.hpui-primary-text1 ul.hpui-expandable-list > li > a.hpui-expand-icon:focus,
.hpui-primary-text2 ul.hpui-expandable-list > li > a.hpui-expand-icon:focus,
.hpui-primary-text3 ul.hpui-expandable-list > li > a.hpui-expand-icon:focus,
ul.hpui-primary-text1.hpui-expandable-list > li > a.hpui-expand-icon:focus,
ul.hpui-primary-text2.hpui-expandable-list > li > a.hpui-expand-icon:focus,
ul.hpui-primary-text3.hpui-expandable-list > li > a.hpui-expand-icon:focus {
	background-position: 0 -454px;
}
.hpui-primary-text1 ol.hpui-expandable-list > li > a.hpui-collapse-icon,
.hpui-primary-text2 ol.hpui-expandable-list > li > a.hpui-collapse-icon,
.hpui-primary-text3 ol.hpui-expandable-list > li > a.hpui-collapse-icon,
ol.hpui-primary-text1.hpui-expandable-list > li > a.hpui-collapse-icon,
ol.hpui-primary-text2.hpui-expandable-list > li > a.hpui-collapse-icon,
ol.hpui-primary-text3.hpui-expandable-list > li > a.hpui-collapse-icon,
.hpui-primary-text1 ul.hpui-expandable-list > li > a.hpui-collapse-icon,
.hpui-primary-text2 ul.hpui-expandable-list > li > a.hpui-collapse-icon,
.hpui-primary-text3 ul.hpui-expandable-list > li > a.hpui-collapse-icon,
ul.hpui-primary-text1.hpui-expandable-list > li > a.hpui-collapse-icon,
ul.hpui-primary-text2.hpui-expandable-list > li > a.hpui-collapse-icon,
ul.hpui-primary-text3.hpui-expandable-list > li > a.hpui-collapse-icon {
	background-position: 0 -64px;
}
.hpui-primary-text1 ol.hpui-expandable-list > li > a.hpui-collapse-icon:hover,
.hpui-primary-text2 ol.hpui-expandable-list > li > a.hpui-collapse-icon:hover,
.hpui-primary-text3 ol.hpui-expandable-list > li > a.hpui-collapse-icon:hover,
ol.hpui-primary-text1.hpui-expandable-list > li > a.hpui-collapse-icon:hover,
ol.hpui-primary-text2.hpui-expandable-list > li > a.hpui-collapse-icon:hover,
ol.hpui-primary-text3.hpui-expandable-list > li > a.hpui-collapse-icon:hover,
.hpui-primary-text1 ul.hpui-expandable-list > li > a.hpui-collapse-icon:hover,
.hpui-primary-text2 ul.hpui-expandable-list > li > a.hpui-collapse-icon:hover,
.hpui-primary-text3 ul.hpui-expandable-list > li > a.hpui-collapse-icon:hover,
ul.hpui-primary-text1.hpui-expandable-list > li > a.hpui-collapse-icon:hover,
ul.hpui-primary-text2.hpui-expandable-list > li > a.hpui-collapse-icon:hover,
ul.hpui-primary-text3.hpui-expandable-list > li > a.hpui-collapse-icon:hover,
.hpui-primary-text1 ol.hpui-expandable-list > li > a.hpui-collapse-icon:focus,
.hpui-primary-text2 ol.hpui-expandable-list > li > a.hpui-collapse-icon:focus,
.hpui-primary-text3 ol.hpui-expandable-list > li > a.hpui-collapse-icon:focus,
ol.hpui-primary-text1.hpui-expandable-list > li > a.hpui-collapse-icon:focus,
ol.hpui-primary-text2.hpui-expandable-list > li > a.hpui-collapse-icon:focus,
ol.hpui-primary-text3.hpui-expandable-list > li > a.hpui-collapse-icon:focus,
.hpui-primary-text1 ul.hpui-expandable-list > li > a.hpui-collapse-icon:focus,
.hpui-primary-text2 ul.hpui-expandable-list > li > a.hpui-collapse-icon:focus,
.hpui-primary-text3 ul.hpui-expandable-list > li > a.hpui-collapse-icon:focus,
ul.hpui-primary-text1.hpui-expandable-list > li > a.hpui-collapse-icon:focus,
ul.hpui-primary-text2.hpui-expandable-list > li > a.hpui-collapse-icon:focus,
ul.hpui-primary-text3.hpui-expandable-list > li > a.hpui-collapse-icon:focus {
	background-position: 0 -194px;
}

/* HPE secondary expandable list */
.hpui-secondary-text1 ol.hpui-expandable-list,
.hpui-secondary-text2 ol.hpui-expandable-list,
.hpui-secondary-text3 ol.hpui-expandable-list,
.hpui-secondary-text1 ul.hpui-expandable-list,
.hpui-secondary-text2 ul.hpui-expandable-list,
.hpui-secondary-text3 ul.hpui-expandable-list,
ol.hpui-secondary-text1.hpui-expandable-list,
ol.hpui-secondary-text2.hpui-expandable-list,
ol.hpui-secondary-text3.hpui-expandable-list,
ul.hpui-secondary-text1.hpui-expandable-list,
ul.hpui-secondary-text2.hpui-expandable-list,
ul.hpui-secondary-text3.hpui-expandable-list {
	margin: 7px 0px;
}
.hpui-secondary-text1 ol.hpui-expandable-list > li,
.hpui-secondary-text2 ol.hpui-expandable-list > li,
.hpui-secondary-text3 ol.hpui-expandable-list > li,
.hpui-secondary-text1 ul.hpui-expandable-list > li,
.hpui-secondary-text2 ul.hpui-expandable-list > li,
.hpui-secondary-text3 ul.hpui-expandable-list > li,
ol.hpui-secondary-text1.hpui-expandable-list > li,
ol.hpui-secondary-text2.hpui-expandable-list > li,
ol.hpui-secondary-text3.hpui-expandable-list > li,
ul.hpui-secondary-text1.hpui-expandable-list > li,
ul.hpui-secondary-text2.hpui-expandable-list > li,
ul.hpui-secondary-text3.hpui-expandable-list > li {
	padding-left: 24px;
}
.hpui-secondary-text1 ol.hpui-expandable-list > li > div.hpui-content,
.hpui-secondary-text2 ol.hpui-expandable-list > li > div.hpui-content,
.hpui-secondary-text3 ol.hpui-expandable-list > li > div.hpui-content,
.hpui-secondary-text1 ul.hpui-expandable-list > li > div.hpui-content,
.hpui-secondary-text2 ul.hpui-expandable-list > li > div.hpui-content,
.hpui-secondary-text3 ul.hpui-expandable-list > li > div.hpui-content,
ol.hpui-secondary-text1.hpui-expandable-list > li > div.hpui-content,
ol.hpui-secondary-text2.hpui-expandable-list > li > div.hpui-content,
ol.hpui-secondary-text3.hpui-expandable-list > li > div.hpui-content,
ul.hpui-secondary-text1.hpui-expandable-list > li > div.hpui-content,
ul.hpui-secondary-text2.hpui-expandable-list > li > div.hpui-content,
ul.hpui-secondary-text3.hpui-expandable-list > li > div.hpui-content {
	display: none;
	padding-left: 24px;
	padding-top: 7px;
}
.hpui-secondary-text1 ol.hpui-expandable-list > li > div.hpui-content > div,
.hpui-secondary-text2 ol.hpui-expandable-list > li > div.hpui-content > div,
.hpui-secondary-text3 ol.hpui-expandable-list > li > div.hpui-content > div,
.hpui-secondary-text1 ul.hpui-expandable-list > li > div.hpui-content > div,
.hpui-secondary-text2 ul.hpui-expandable-list > li > div.hpui-content > div,
.hpui-secondary-text3 ul.hpui-expandable-list > li > div.hpui-content > div,
ol.hpui-secondary-text1.hpui-expandable-list > li > div.hpui-content > div,
ol.hpui-secondary-text2.hpui-expandable-list > li > div.hpui-content > div,
ol.hpui-secondary-text3.hpui-expandable-list > li > div.hpui-content > div,
ul.hpui-secondary-text1.hpui-expandable-list > li > div.hpui-content > div,
ul.hpui-secondary-text2.hpui-expandable-list > li > div.hpui-content > div,
ul.hpui-secondary-text3.hpui-expandable-list > li > div.hpui-content > div {
	padding-left: 24px;
}
.hpui-secondary-text1 ol.hpui-expandable-list > li > div.hpui-content > ol.hpui-expandable-list,
.hpui-secondary-text2 ol.hpui-expandable-list > li > div.hpui-content > ol.hpui-expandable-list,
.hpui-secondary-text3 ol.hpui-expandable-list > li > div.hpui-content > ol.hpui-expandable-list,
.hpui-secondary-text1 ul.hpui-expandable-list > li > div.hpui-content > ul.hpui-expandable-list,
.hpui-secondary-text2 ul.hpui-expandable-list > li > div.hpui-content > ul.hpui-expandable-list,
.hpui-secondary-text3 ul.hpui-expandable-list > li > div.hpui-content > ul.hpui-expandable-list,
ol.hpui-secondary-text1.hpui-expandable-list > li > div.hpui-content > ol.hpui-expandable-list,
ol.hpui-secondary-text2.hpui-expandable-list > li > div.hpui-content > ol.hpui-expandable-list,
ol.hpui-secondary-text3.hpui-expandable-list > li > div.hpui-content > ol.hpui-expandable-list,
ul.hpui-secondary-text1.hpui-expandable-list > li > div.hpui-content > ul.hpui-expandable-list,
ul.hpui-secondary-text2.hpui-expandable-list > li > div.hpui-content > ul.hpui-expandable-list,
ul.hpui-secondary-text3.hpui-expandable-list > li > div.hpui-content > ul.hpui-expandable-list {
	margin: 0px 0px;
}
.hpui-secondary-text1 ol.hpui-expandable-list > li > a.hpui-expand-icon,
.hpui-secondary-text2 ol.hpui-expandable-list > li > a.hpui-expand-icon,
.hpui-secondary-text3 ol.hpui-expandable-list > li > a.hpui-expand-icon,
ol.hpui-secondary-text1.hpui-expandable-list > li > a.hpui-expand-icon,
ol.hpui-secondary-text2.hpui-expandable-list > li > a.hpui-expand-icon,
ol.hpui-secondary-text3.hpui-expandable-list > li > a.hpui-expand-icon,
.hpui-secondary-text1 ul.hpui-expandable-list > li > a.hpui-expand-icon,
.hpui-secondary-text2 ul.hpui-expandable-list > li > a.hpui-expand-icon,
.hpui-secondary-text3 ul.hpui-expandable-list > li > a.hpui-expand-icon,
ul.hpui-secondary-text1.hpui-expandable-list > li > a.hpui-expand-icon,
ul.hpui-secondary-text2.hpui-expandable-list > li > a.hpui-expand-icon,
ul.hpui-secondary-text3.hpui-expandable-list > li > a.hpui-expand-icon,
.hpui-secondary-text1 ol.hpui-expandable-list > li > a.hpui-collapse-icon,
.hpui-secondary-text2 ol.hpui-expandable-list > li > a.hpui-collapse-icon,
.hpui-secondary-text3 ol.hpui-expandable-list > li > a.hpui-collapse-icon,
ol.hpui-secondary-text1.hpui-expandable-list > li > a.hpui-collapse-icon,
ol.hpui-secondary-text2.hpui-expandable-list > li > a.hpui-collapse-icon,
ol.hpui-secondary-text3.hpui-expandable-list > li > a.hpui-collapse-icon,
.hpui-secondary-text1 ul.hpui-expandable-list > li > a.hpui-collapse-icon,
.hpui-secondary-text2 ul.hpui-expandable-list > li > a.hpui-collapse-icon,
.hpui-secondary-text3 ul.hpui-expandable-list > li > a.hpui-collapse-icon,
ul.hpui-secondary-text1.hpui-expandable-list > li > a.hpui-collapse-icon,
ul.hpui-secondary-text2.hpui-expandable-list > li > a.hpui-collapse-icon,
ul.hpui-secondary-text3.hpui-expandable-list > li > a.hpui-collapse-icon {
	background-image: url("../images/list_icons.png");
	display: inline-block;
	margin-right: 7px;
	width: 14px;
	height: 14px;
}
.hpui-secondary-text1 ol.hpui-expandable-list > li > a.hpui-expand-icon,
.hpui-secondary-text2 ol.hpui-expandable-list > li > a.hpui-expand-icon,
.hpui-secondary-text3 ol.hpui-expandable-list > li > a.hpui-expand-icon,
ol.hpui-secondary-text1.hpui-expandable-list > li > a.hpui-expand-icon,
ol.hpui-secondary-text2.hpui-expandable-list > li > a.hpui-expand-icon,
ol.hpui-secondary-text3.hpui-expandable-list > li > a.hpui-expand-icon,
.hpui-secondary-text1 ul.hpui-expandable-list > li > a.hpui-expand-icon,
.hpui-secondary-text2 ul.hpui-expandable-list > li > a.hpui-expand-icon,
.hpui-secondary-text3 ul.hpui-expandable-list > li > a.hpui-expand-icon,
ul.hpui-secondary-text1.hpui-expandable-list > li > a.hpui-expand-icon,
ul.hpui-secondary-text2.hpui-expandable-list > li > a.hpui-expand-icon,
ul.hpui-secondary-text3.hpui-expandable-list > li > a.hpui-expand-icon {
	background-position: 0 -260px;
}
.hpui-secondary-text1 ol.hpui-expandable-list > li > a.hpui-expand-icon:hover,
.hpui-secondary-text2 ol.hpui-expandable-list > li > a.hpui-expand-icon:hover,
.hpui-secondary-text3 ol.hpui-expandable-list > li > a.hpui-expand-icon:hover,
ol.hpui-secondary-text1.hpui-expandable-list > li > a.hpui-expand-icon:hover,
ol.hpui-secondary-text2.hpui-expandable-list > li > a.hpui-expand-icon:hover,
ol.hpui-secondary-text3.hpui-expandable-list > li > a.hpui-expand-icon:hover,
.hpui-secondary-text1 ul.hpui-expandable-list > li > a.hpui-expand-icon:hover,
.hpui-secondary-text2 ul.hpui-expandable-list > li > a.hpui-expand-icon:hover,
.hpui-secondary-text3 ul.hpui-expandable-list > li > a.hpui-expand-icon:hover,
ul.hpui-secondary-text1.hpui-expandable-list > li > a.hpui-expand-icon:hover,
ul.hpui-secondary-text2.hpui-expandable-list > li > a.hpui-expand-icon:hover,
ul.hpui-secondary-text3.hpui-expandable-list > li > a.hpui-expand-icon:hover,
.hpui-secondary-text1 ol.hpui-expandable-list > li > a.hpui-expand-icon:focus,
.hpui-secondary-text2 ol.hpui-expandable-list > li > a.hpui-expand-icon:focus,
.hpui-secondary-text3 ol.hpui-expandable-list > li > a.hpui-expand-icon:focus,
ol.hpui-secondary-text1.hpui-expandable-list > li > a.hpui-expand-icon:focus,
ol.hpui-secondary-text2.hpui-expandable-list > li > a.hpui-expand-icon:focus,
ol.hpui-secondary-text3.hpui-expandable-list > li > a.hpui-expand-icon:focus,
.hpui-secondary-text1 ul.hpui-expandable-list > li > a.hpui-expand-icon:focus,
.hpui-secondary-text2 ul.hpui-expandable-list > li > a.hpui-expand-icon:focus,
